BMU,Udist,Ret_x,Ret_y,Cub_x,Cub_y,Cub_z,B_Small,B_Medium,B_Big,B_2 legs,B_4 legs,B_Hair,B_Hooves,B_Mane,B_Feather,B_Hunt,B_Run,B_Fly,"B_Swin"
1,0.33237413,0,0,0,0,0,0.997445,5.5e-05,0.0025,2.8e-05,0.999972,1.0,0.0,5.5e-05,0.0,1.0,0.002555,0.0,0.0
2,0.5676654,1,0,1,-1,0,0.492481,0.000166,0.507353,0.0,1.0,1.0,1e-06,0.015038,0.0,0.999998,0.507519,0.0,0.0
3,0.31305227,2,0,2,-2,0,0.002286,2.6e-05,0.997689,0.0,1.0,1.0,0.0,0.075708,0.0,1.0,0.997715,0.0,0.0
4,0.19585854,3,0,3,-3,0,6e-06,6e-06,0.999988,6e-06,0.999994,1.0,0.0,0.017992,0.0,1.0,0.999994,0.0,0.0
5,0.20003626,4,0,4,-4,0,0.0,0.0,1.0,0.000543,0.999457,1.0,0.0,0.017976,0.0,1.0,1.0,0.0,0.0
6,0.46746412,5,0,5,-5,0,0.0,0.0,1.0,0.070508,0.929492,1.0,2.4e-05,0.070508,0.0,0.999976,0.999976,0.0,0.0
7,0.24645981,6,0,6,-6,0,0.0,0.0,1.0,0.919927,0.080073,1.0,0.002281,0.002281,0.0,0.99772,0.99772,0.0,0.0
8,0.018192427,7,0,7,-7,0,6e-06,0.0,0.999994,0.998889,0.001111,0.999994,0.000553,6e-06,6e-06,0.999441,0.999441,6e-06,0.0
9,0.034541793,8,0,8,-8,0,0.000587,-8e-06,0.999443,0.999442,0.000558,0.999441,0.000553,0.0,0.000559,0.998889,0.998889,0.000553,6e-06
10,0.46733785,9,0,9,-9,0,0.081602,-0.001135,0.922395,0.99772,0.00228,0.922207,0.00228,0.0,0.077793,0.919927,0.919927,0.075512,0.00228
11,0.87864757,10,0,10,-10,0,0.970764,-0.012881,0.074612,0.997876,0.002124,0.072484,0.002125,0.0,0.927516,0.07036,0.07036,0.857156,0.07036
12,0.3365783,11,0,11,-11,0,1.048971,-0.014749,0.002985,0.999994,6e-06,0.000549,6e-06,0.0,0.999451,0.000555,0.000543,0.981475,0.017976
13,0.32431266,12,0,12,-12,0,1.049487,-0.014742,0.002441,1.0,0.0,6e-06,0.0,0.0,0.999994,0.001091,6e-06,0.982021,0.017967
14,0.35535195,13,0,13,-13,0,1.040405,-0.012034,0.001988,1.0,0.0,0.0,0.0,0.0,1.0,0.131469,0.0,0.93228,0.065735
15,0.38490003,14,0,14,-14,0,1.012518,-0.003728,0.000616,1.0,0.0,8.3e-05,0.0,0.0,0.999917,0.496296,8.3e-05,0.744319,0.007492
16,0.4205631,15,0,15,-15,0,1.000497,-0.000148,2.4e-05,1.0,0.0,0.009866,0.0,0.0,0.990134,0.663305,0.009866,0.663305,0.000109
17,0.59633183,16,0,16,-16,0,1.000004,0.0,0.0,1.0,0.0,0.249979,0.0,0.0,0.750021,0.749937,0.249979,0.500042,0.0
18,0.5106027,17,0,17,-17,0,1.0,0.0,0.0,1.0,0.0,0.919927,0.0,0.0,0.080073,0.924487,0.919927,0.004561,0.0
19,0.049838684,18,0,18,-18,0,0.999994,6e-06,0.0,0.999988,1.2e-05,0.999435,0.0,0.0,0.000565,0.999441,0.999429,1.2e-05,0.0
